path,bb_array
Container Ship/0.npy,[23. 13. 39. 43.]
Tanker/1.npy,[28. 17. 36. 45.]
Tanker/2.npy,[30. 25. 33. 41.]
Container Ship/3.npy,[19. 22. 45. 42.]
Container Ship/4.npy,[21. 20. 42. 43.]
Bulk Carrier/5.npy,[30.  3. 33. 55.]
Container Ship/6.npy,[30.  2. 34. 59.]
Container Ship/7.npy,[29.  7. 33. 52.]
Tanker/8.npy,[28. 22. 35. 38.]
Tanker/9.npy,[28.  9. 35. 49.]
Container Ship/10.npy,[28.  9. 36. 52.]
Container Ship/11.npy,[28.  9. 36. 48.]
Bulk Carrier/12.npy,[28.  6. 37. 55.]
Container Ship/13.npy,[28. 12. 35. 50.]
Container Ship/14.npy,[30.  2. 33. 58.]
Bulk Carrier/15.npy,[27. 13. 36. 48.]
Container Ship/16.npy,[28. 22. 36. 40.]
Tanker/17.npy,[30. 19. 34. 43.]
Tanker/18.npy,[28. 22. 37. 45.]
Tanker/19.npy,[28. 24. 36. 39.]
Tanker/20.npy,[28. 18. 36. 45.]
Tanker/21.npy,[28. 16. 36. 47.]
Tanker/22.npy,[28. 20. 36. 43.]
Tanker/23.npy,[28. 24. 36. 41.]
Tanker/24.npy,[24. 23. 40. 41.]
Tanker/25.npy,[29. 24. 34. 39.]
Tanker/26.npy,[28. 24. 34. 40.]
Tanker/27.npy,[28. 23. 36. 41.]
Tanker/28.npy,[28. 18. 37. 42.]
Container Ship/29.npy,[21. 19. 44. 44.]
Container Ship/30.npy,[25. 13. 42. 45.]
Tanker/31.npy,[28. 16. 36. 47.]
Container Ship/32.npy,[22. 25. 43. 38.]
Container Ship/33.npy,[20. 13. 43. 54.]
Container Ship/34.npy,[28.  4. 36. 58.]
Bulk Carrier/35.npy,[28. 19. 36. 48.]
Bulk Carrier/36.npy,[24. 25. 39. 39.]
Bulk Carrier/37.npy,[29. 11. 34. 52.]
Bulk Carrier/38.npy,[29. 11. 35. 53.]
Container Ship/39.npy,[29.  0. 34. 60.]
Bulk Carrier/40.npy,[27. 14. 35. 48.]
Bulk Carrier/41.npy,[29.  4. 34. 56.]
Container Ship/42.npy,[29. 15. 35. 52.]
Bulk Carrier/43.npy,[28.  8. 34. 49.]
Bulk Carrier/44.npy,[28. 16. 37. 48.]
Container Ship/45.npy,[30. 12. 35. 47.]
Container Ship/46.npy,[30. 13. 33. 48.]
Tanker/47.npy,[30. 22. 34. 39.]
Container Ship/48.npy,[28. 17. 37. 47.]
Container Ship/49.npy,[29. 20. 33. 46.]
Tanker/50.npy,[28. 12. 35. 47.]
Container Ship/51.npy,[27. 15. 35. 47.]
Container Ship/52.npy,[23.  9. 41. 53.]
Bulk Carrier/53.npy,[30.  9. 33. 53.]
Bulk Carrier/54.npy,[29. 18. 36. 45.]
Container Ship/55.npy,[22. 27. 41. 39.]
Container Ship/56.npy,[24. 20. 40. 42.]
Bulk Carrier/57.npy,[30. 11. 33. 51.]
Bulk Carrier/58.npy,[24. 28. 39. 40.]
Bulk Carrier/59.npy,[24. 21. 39. 41.]
Bulk Carrier/60.npy,[24. 28. 39. 35.]
Bulk Carrier/61.npy,[24. 26. 39. 38.]
Bulk Carrier/62.npy,[28. 12. 34. 50.]
Container Ship/63.npy,[28.  9. 37. 59.]
Bulk Carrier/64.npy,[20. 25. 41. 40.]
Bulk Carrier/65.npy,[22. 21. 41. 38.]
Container Ship/66.npy,[30.  1. 33. 58.]
Container Ship/67.npy,[29.  3. 35. 59.]
Container Ship/68.npy,[28.  0. 36. 51.]
Container Ship/69.npy,[29. 10. 37. 47.]
